lat,lon,value
-28.500000,148.750000,8.000000
-28.500000,149.000000,9.000000
-28.500000,149.250000,8.000000
-28.500000,149.500000,8.000000
-28.500000,149.750000,8.000000
-28.500000,150.000000,8.000000
-28.500000,150.250000,8.000000
-28.500000,150.500000,8.000000
-28.500000,150.750000,8.000000
-28.500000,151.000000,8.000000
-28.500000,151.250000,7.000000
-28.500000,151.500000,7.000000
-28.500000,151.750000,7.000000
-28.500000,152.000000,7.000000
-28.500000,152.250000,7.000000
-28.500000,152.500000,7.000000
-28.500000,152.750000,7.000000
-28.500000,153.000000,7.000000
-28.500000,153.250000,7.000000
-28.500000,153.500000,7.000000
-28.500000,153.750000,7.000000
-28.500000,154.000000,7.000000
-28.500000,154.250000,7.000000
-28.500000,154.500000,7.000000
-28.500000,154.750000,7.000000
-28.500000,155.000000,7.000000
-28.500000,155.250000,7.000000
-28.500000,155.500000,7.000000
-28.500000,155.750000,7.000000
-28.500000,156.000000,7.000000
-28.500000,156.250000,7.000000
-28.750000,112.000000,8.000000
-28.750000,112.250000,8.000000
-28.750000,112.500000,8.000000
-28.750000,112.750000,8.000000
-28.750000,113.000000,8.000000
-28.750000,113.250000,8.000000
-28.750000,113.500000,8.000000
-28.750000,113.750000,8.000000
-28.750000,114.000000,8.000000
-28.750000,114.250000,8.000000
-28.750000,114.500000,8.000000
-28.750000,114.750000,8.000000
-28.750000,115.000000,8.000000
-28.750000,115.250000,8.000000
-28.750000,115.500000,8.000000
-28.750000,115.750000,8.000000
-28.750000,116.000000,8.000000
-28.750000,116.250000,8.000000
-28.750000,116.500000,8.000000
-28.750000,116.750000,8.000000
-28.750000,117.000000,8.000000
-28.750000,117.250000,8.000000
-28.750000,117.500000,8.000000
-28.750000,117.750000,8.000000
-28.750000,118.000000,8.000000
-28.750000,118.250000,8.000000
-28.750000,118.500000,8.000000
-28.750000,118.750000,8.000000
-28.750000,119.000000,8.000000
-28.750000,119.250000,8.000000
-28.750000,119.500000,8.000000
-28.750000,119.750000,8.000000
-28.750000,120.000000,8.000000
-28.750000,120.250000,8.000000
-28.750000,120.500000,8.000000
-28.750000,120.750000,8.000000
-28.750000,121.000000,8.000000
-28.750000,121.250000,8.000000
-28.750000,121.500000,8.000000
-28.750000,121.750000,8.000000
-28.750000,122.000000,8.000000
-28.750000,122.250000,8.000000
-28.750000,122.500000,8.000000
-28.750000,122.750000,8.000000
-28.750000,123.000000,8.000000
-28.750000,123.250000,8.000000
-28.750000,123.500000,8.000000
-28.750000,123.750000,8.000000
-28.750000,124.000000,8.000000
-28.750000,124.250000,8.000000
-28.750000,124.500000,8.000000
-28.750000,124.750000,8.000000
-28.750000,125.000000,8.000000
-28.750000,125.250000,8.000000
-28.750000,125.500000,8.000000
-28.750000,125.750000,8.000000
-28.750000,126.000000,8.000000
-28.750000,126.250000,8.000000
-28.750000,126.500000,8.000000
-28.750000,126.750000,8.000000
-28.750000,127.000000,8.000000
-28.750000,127.250000,8.000000
-28.750000,127.500000,8.000000
-28.750000,127.750000,8.000000
-28.750000,128.000000,8.000000
-28.750000,128.250000,8.000000
-28.750000,128.500000,8.000000
-28.750000,128.750000,8.000000
-28.750000,129.000000,9.000000
-28.750000,129.250000,9.000000
-28.750000,129.500000,9.000000
-28.750000,129.750000,9.000000
-28.750000,130.000000,9.000000
-28.750000,130.250000,9.000000
-28.750000,130.500000,9.000000
-28.750000,130.750000,9.000000
-28.750000,131.000000,9.000000
-28.750000,131.250000,9.000000
-28.750000,131.500000,9.000000
-28.750000,131.750000,9.000000
-28.750000,132.000000,9.000000
-28.750000,132.250000,9.000000
-28.750000,132.500000,9.000000
-28.750000,132.750000,9.000000
-28.750000,133.000000,9.000000
-28.750000,133.250000,9.000000
-28.750000,133.500000,9.000000
-28.750000,133.750000,9.000000
-28.750000,134.000000,9.000000
-28.750000,134.250000,9.000000
-28.750000,134.500000,9.000000
-28.750000,134.750000,9.000000
-28.750000,135.000000,9.000000
-28.750000,135.250000,9.000000
-28.750000,135.500000,9.000000
-28.750000,135.750000,9.000000
-28.750000,136.000000,9.000000
-28.750000,136.250000,9.000000
-28.750000,136.500000,9.000000
-28.750000,136.750000,9.000000
-28.750000,137.000000,9.000000
-28.750000,137.250000,9.000000
-28.750000,137.500000,8.000000
-28.750000,137.750000,8.000000
-28.750000,138.000000,8.000000
-28.750000,138.250000,8.000000
-28.750000,138.500000,8.000000
-28.750000,138.750000,8.000000
-28.750000,139.000000,8.000000
-28.750000,139.250000,8.000000
-28.750000,139.500000,8.000000
-28.750000,139.750000,8.000000
-28.750000,140.000000,8.000000
-28.750000,140.250000,8.000000
-28.750000,140.500000,8.000000
-28.750000,140.750000,8.000000
-28.750000,141.000000,8.000000
-28.750000,141.250000,8.000000
-28.750000,141.500000,8.000000
-28.750000,141.750000,8.000000
-28.750000,142.000000,8.000000
-28.750000,142.250000,8.000000
-28.750000,142.500000,8.000000
-28.750000,142.750000,8.000000
-28.750000,143.000000,8.000000
-28.750000,143.250000,8.000000
-28.750000,143.500000,8.000000
-28.750000,143.750000,8.000000
-28.750000,144.000000,8.000000
-28.750000,144.250000,8.000000
-28.750000,144.500000,8.000000
-28.750000,144.750000,8.000000
-28.750000,145.000000,8.000000
-28.750000,145.250000,8.000000
-28.750000,145.500000,8.000000
-28.750000,145.750000,8.000000
-28.750000,146.000000,8.000000
-28.750000,146.250000,8.000000
-28.750000,146.500000,8.000000
-28.750000,146.750000,8.000000
-28.750000,147.000000,8.000000
-28.750000,147.250000,8.000000
-28.750000,147.500000,8.000000
-28.750000,147.750000,8.000000
-28.750000,148.000000,8.000000
-28.750000,148.250000,8.000000
-28.750000,148.500000,9.000000
-28.750000,148.750000,9.000000
-28.750000,149.000000,9.000000
-28.750000,149.250000,9.000000
-28.750000,149.500000,9.000000
-28.750000,149.750000,8.000000
-28.750000,150.000000,8.000000
-28.750000,150.250000,8.000000
-28.750000,150.500000,8.000000
-28.750000,150.750000,8.000000
-28.750000,151.000000,8.000000
-28.750000,151.250000,7.000000
-28.750000,151.500000,7.000000
-28.750000,151.750000,7.000000
-28.750000,152.000000,7.000000
-28.750000,152.250000,7.000000
-28.750000,152.500000,7.000000
-28.750000,152.750000,7.000000
-28.750000,153.000000,7.000000
-28.750000,153.250000,7.000000
-28.750000,153.500000,7.000000
-28.750000,153.750000,7.000000
-28.750000,154.000000,7.000000
-28.750000,154.250000,7.000000
-28.750000,154.500000,7.000000
-28.750000,154.750000,7.000000
-28.750000,155.000000,7.000000
-28.750000,155.250000,7.000000
-28.750000,155.500000,7.000000
-28.750000,155.750000,7.000000
-28.750000,156.000000,7.000000
-28.750000,156.250000,7.000000
-29.000000,112.000000,8.000000
-29.000000,112.250000,8.000000
-29.000000,112.500000,8.000000
-29.000000,112.750000,8.000000
-29.000000,113.000000,8.000000
-29.000000,113.250000,8.000000
-29.000000,113.500000,8.000000
-29.000000,113.750000,8.000000
-29.000000,114.000000,8.000000
-29.000000,114.250000,8.000000
-29.000000,114.500000,8.000000
-29.000000,114.750000,8.000000
-29.000000,115.000000,8.000000
-29.000000,115.250000,8.000000
-29.000000,115.500000,8.000000
-29.000000,115.750000,8.000000
-29.000000,116.000000,8.000000
-29.000000,116.250000,8.000000
-29.000000,116.500000,8.000000
-29.000000,116.750000,8.000000
-29.000000,117.000000,8.000000
-29.000000,117.250000,8.000000
-29.000000,117.500000,8.000000
-29.000000,117.750000,8.000000
-29.000000,118.000000,8.000000
-29.000000,118.250000,8.000000
-29.000000,118.500000,8.000000
-29.000000,118.750000,8.000000
-29.000000,119.000000,8.000000
-29.000000,119.250000,8.000000
-29.000000,119.500000,8.000000
-29.000000,119.750000,8.000000
-29.000000,120.000000,8.000000
-29.000000,120.250000,8.000000
-29.000000,120.500000,8.000000
-29.000000,120.750000,8.000000
-29.000000,121.000000,8.000000
-29.000000,121.250000,8.000000
-29.000000,121.500000,8.000000
-29.000000,121.750000,8.000000
-29.000000,122.000000,8.000000
-29.000000,122.250000,8.000000
-29.000000,122.500000,8.000000
-29.000000,122.750000,8.000000
-29.000000,123.000000,8.000000
-29.000000,123.250000,8.000000
-29.000000,123.500000,8.000000
-29.000000,123.750000,8.000000
-29.000000,124.000000,8.000000
-29.000000,124.250000,8.000000
-29.000000,124.500000,8.000000
-29.000000,124.750000,8.000000
-29.000000,125.000000,8.000000
-29.000000,125.250000,8.000000
-29.000000,125.500000,8.000000
-29.000000,125.750000,8.000000
-29.000000,126.000000,8.000000
-29.000000,126.250000,8.000000
-29.000000,126.500000,8.000000
-29.000000,126.750000,8.000000
-29.000000,127.000000,8.000000
-29.000000,127.250000,8.000000
-29.000000,127.500000,8.000000
-29.000000,127.750000,8.000000
-29.000000,128.000000,8.000000
-29.000000,128.250000,8.000000
-29.000000,128.500000,8.000000
-29.000000,128.750000,8.000000
-29.000000,129.000000,8.000000
-29.000000,129.250000,8.000000
-29.000000,129.500000,8.000000
-29.000000,129.750000,9.000000
-29.000000,130.000000,9.000000
-29.000000,130.250000,9.000000
-29.000000,130.500000,9.000000
-29.000000,130.750000,9.000000
-29.000000,131.000000,9.000000
-29.000000,131.250000,9.000000
-29.000000,131.500000,9.000000
-29.000000,131.750000,9.000000
-29.000000,132.000000,9.000000
-29.000000,132.250000,9.000000
-29.000000,132.500000,9.000000
-29.000000,132.750000,9.000000
-29.000000,133.000000,9.000000
-29.000000,133.250000,9.000000
-29.000000,133.500000,9.000000
-29.000000,133.750000,9.000000
-29.000000,134.000000,9.000000
-29.000000,134.250000,9.000000
-29.000000,134.500000,9.000000
-29.000000,134.750000,9.000000
-29.000000,135.000000,9.000000
-29.000000,135.250000,9.000000
-29.000000,135.500000,9.000000
-29.000000,135.750000,9.000000
-29.000000,136.000000,9.000000
-29.000000,136.250000,9.000000
-29.000000,136.500000,9.000000
-29.000000,136.750000,9.000000
-29.000000,137.000000,9.000000
-29.000000,137.250000,9.000000
-29.000000,137.500000,8.000000
-29.000000,137.750000,8.000000
-29.000000,138.000000,8.000000
-29.000000,138.250000,8.000000
-29.000000,138.500000,8.000000
-29.000000,138.750000,8.000000
-29.000000,139.000000,8.000000
-29.000000,139.250000,8.000000
-29.000000,139.500000,8.000000
-29.000000,139.750000,8.000000
-29.000000,140.000000,8.000000
-29.000000,140.250000,8.000000
-29.000000,140.500000,8.000000
-29.000000,140.750000,8.000000
-29.000000,141.000000,8.000000
-29.000000,141.250000,8.000000
-29.000000,141.500000,8.000000
-29.000000,141.750000,8.000000
-29.000000,142.000000,8.000000
-29.000000,142.250000,8.000000
-29.000000,142.500000,8.000000
-29.000000,142.750000,8.000000
-29.000000,143.000000,8.000000
-29.000000,143.250000,8.000000
-29.000000,143.500000,8.000000
-29.000000,143.750000,8.000000
-29.000000,144.000000,8.000000
-29.000000,144.250000,8.000000
-29.000000,144.500000,8.000000
-29.000000,144.750000,8.000000
-29.000000,145.000000,8.000000
-29.000000,145.250000,8.000000
-29.000000,145.500000,8.000000
-29.000000,145.750000,8.000000
-29.000000,146.000000,8.000000
-29.000000,146.250000,8.000000
-29.000000,146.500000,8.000000
-29.000000,146.750000,8.000000
-29.000000,147.000000,8.000000
-29.000000,147.250000,8.000000
-29.000000,147.500000,8.000000
-29.000000,147.750000,8.000000
-29.000000,148.000000,8.000000
-29.000000,148.250000,8.000000
-29.000000,148.500000,9.000000
-29.000000,148.750000,9.000000
-29.000000,149.000000,9.000000
-29.000000,149.250000,9.000000
-29.000000,149.500000,9.000000
-29.000000,149.750000,9.000000
-29.000000,150.000000,8.000000
-29.000000,150.250000,8.000000
-29.000000,150.500000,8.000000
-29.000000,150.750000,8.000000
-29.000000,151.000000,8.000000
-29.000000,151.250000,7.000000
-29.000000,151.500000,7.000000
-29.000000,151.750000,7.000000
-29.000000,152.000000,7.000000
-29.000000,152.250000,7.000000
-29.000000,152.500000,7.000000
-29.000000,152.750000,7.000000
-29.000000,153.000000,7.000000
-29.000000,153.250000,7.000000
-29.000000,153.500000,7.000000
-29.000000,153.750000,7.000000
-29.000000,154.000000,7.000000
-29.000000,154.250000,7.000000
-29.000000,154.500000,7.000000
-29.000000,154.750000,7.000000
-29.000000,155.000000,7.000000
-29.000000,155.250000,7.000000
-29.000000,155.500000,7.000000
-29.000000,155.750000,7.000000
-29.000000,156.000000,7.000000
-29.000000,156.250000,7.000000
-29.250000,112.000000,8.000000
-29.250000,112.250000,8.000000
-29.250000,112.500000,8.000000
-29.250000,112.750000,8.000000
-29.250000,113.000000,8.000000
-29.250000,113.250000,8.000000
-29.250000,113.500000,8.000000
-29.250000,113.750000,8.000000
-29.250000,114.000000,8.000000
-29.250000,114.250000,8.000000
-29.250000,114.500000,8.000000
-29.250000,114.750000,8.000000
-29.250000,115.000000,8.000000
-29.250000,115.250000,8.000000
-29.250000,115.500000,8.000000
-29.250000,115.750000,8.000000
-29.250000,116.000000,8.000000
-29.250000,116.250000,8.000000
-29.250000,116.500000,8.000000
-29.250000,116.750000,8.000000
-29.250000,117.000000,8.000000
-29.250000,117.250000,8.000000
-29.250000,117.500000,8.000000
-29.250000,117.750000,8.000000
-29.250000,118.000000,8.000000
-29.250000,118.250000,8.000000
-29.250000,118.500000,8.000000
-29.250000,118.750000,8.000000
-29.250000,119.000000,8.000000
-29.250000,119.250000,8.000000
-29.250000,119.500000,8.000000
-29.250000,119.750000,8.000000
-29.250000,120.000000,8.000000
-29.250000,120.250000,8.000000
-29.250000,120.500000,8.000000
-29.250000,120.750000,8.000000
-29.250000,121.000000,8.000000
-29.250000,121.250000,8.000000
-29.250000,121.500000,8.000000
-29.250000,121.750000,8.000000
-29.250000,122.000000,8.000000
-29.250000,122.250000,8.000000
-29.250000,122.500000,8.000000
-29.250000,122.750000,8.000000
-29.250000,123.000000,8.000000
-29.250000,123.250000,8.000000
-29.250000,123.500000,8.000000
-29.250000,123.750000,8.000000
-29.250000,124.000000,8.000000
-29.250000,124.250000,8.000000
-29.250000,124.500000,8.000000
-29.250000,124.750000,8.000000
-29.250000,125.000000,8.000000
-29.250000,125.250000,8.000000
-29.250000,125.500000,8.000000
-29.250000,125.750000,8.000000
-29.250000,126.000000,8.000000
-29.250000,126.250000,8.000000
-29.250000,126.500000,8.000000
-29.250000,126.750000,8.000000
-29.250000,127.000000,8.000000
-29.250000,127.250000,8.000000
-29.250000,127.500000,8.000000
-29.250000,127.750000,8.000000
-29.250000,128.000000,8.000000
-29.250000,128.250000,8.000000
-29.250000,128.500000,8.000000
-29.250000,128.750000,8.000000
-29.250000,129.000000,8.000000
-29.250000,129.250000,8.000000
-29.250000,129.500000,8.000000
-29.250000,129.750000,8.000000
-29.250000,130.000000,8.000000
-29.250000,130.250000,8.000000
-29.250000,130.500000,8.000000
-29.250000,130.750000,8.000000
-29.250000,131.000000,8.000000
-29.250000,131.250000,8.000000
-29.250000,131.500000,8.000000
-29.250000,131.750000,8.000000
-29.250000,132.000000,8.000000
-29.250000,132.250000,8.000000
-29.250000,132.500000,8.000000
-29.250000,132.750000,8.000000
-29.250000,133.000000,8.000000
-29.250000,133.250000,8.000000
-29.250000,133.500000,8.000000
-29.250000,133.750000,8.000000
-29.250000,134.000000,8.000000
-29.250000,134.250000,8.000000
-29.250000,134.500000,8.000000
-29.250000,134.750000,8.000000
-29.250000,135.000000,9.000000
-29.250000,135.250000,9.000000
-29.250000,135.500000,9.000000
-29.250000,135.750000,9.000000
-29.250000,136.000000,9.000000
-29.250000,136.250000,9.000000
-29.250000,136.500000,9.000000
-29.250000,136.750000,9.000000
-29.250000,137.000000,9.000000
-29.250000,137.250000,9.000000
-29.250000,137.500000,8.000000
-29.250000,137.750000,8.000000
-29.250000,138.000000,8.000000
-29.250000,138.250000,8.000000
-29.250000,138.500000,8.000000
-29.250000,138.750000,8.000000
-29.250000,139.000000,8.000000
-29.250000,139.250000,8.000000
-29.250000,139.500000,8.000000
-29.250000,139.750000,8.000000
-29.250000,140.000000,8.000000
-29.250000,140.250000,8.000000
-29.250000,140.500000,8.000000
-29.250000,140.750000,8.000000
-29.250000,141.000000,8.000000
-29.250000,141.250000,8.000000
-29.250000,141.500000,8.000000
-29.250000,141.750000,8.000000
-29.250000,142.000000,8.000000
-29.250000,142.250000,8.000000
-29.250000,142.500000,8.000000
-29.250000,142.750000,8.000000
-29.250000,143.000000,8.000000
-29.250000,143.250000,8.000000
-29.250000,143.500000,8.000000
-29.250000,143.750000,8.000000
-29.250000,144.000000,8.000000
-29.250000,144.250000,8.000000
-29.250000,144.500000,8.000000
-29.250000,144.750000,8.000000
-29.250000,145.000000,8.000000
-29.250000,145.250000,8.000000
-29.250000,145.500000,8.000000
-29.250000,145.750000,8.000000
-29.250000,146.000000,8.000000
-29.250000,146.250000,8.000000
-29.250000,146.500000,8.000000
-29.250000,146.750000,8.000000
-29.250000,147.000000,8.000000
-29.250000,147.250000,8.000000
-29.250000,147.500000,8.000000
-29.250000,147.750000,8.000000
-29.250000,148.000000,8.000000
-29.250000,148.250000,9.000000
-29.250000,148.500000,9.000000
-29.250000,148.750000,9.000000
-29.250000,149.000000,9.000000
-29.250000,149.250000,9.000000
-29.250000,149.500000,9.000000
-29.250000,149.750000,9.000000
-29.250000,150.000000,8.000000
-29.250000,150.250000,8.000000
-29.250000,150.500000,8.000000
-29.250000,150.750000,8.000000
-29.250000,151.000000,8.000000
-29.250000,151.250000,7.000000
-29.250000,151.500000,7.000000
-29.250000,151.750000,7.000000
-29.250000,152.000000,7.000000
-29.250000,152.250000,7.000000
-29.250000,152.500000,7.000000
-29.250000,152.750000,7.000000
-29.250000,153.000000,7.000000
-29.250000,153.250000,7.000000
-29.250000,153.500000,7.000000
-29.250000,153.750000,7.000000
-29.250000,154.000000,7.000000
-29.250000,154.250000,7.000000
-29.250000,154.500000,7.000000
-29.250000,154.750000,7.000000
-29.250000,155.000000,7.000000
-29.250000,155.250000,7.000000
-29.250000,155.500000,7.000000
-29.250000,155.750000,7.000000
-29.250000,156.000000,7.000000
-29.250000,156.250000,7.000000
-29.500000,112.000000,8.000000
-29.500000,112.250000,8.000000
-29.500000,112.500000,8.000000
-29.500000,112.750000,8.000000
-29.500000,113.000000,8.000000
-29.500000,113.250000,8.000000
-29.500000,113.500000,8.000000
-29.500000,113.750000,8.000000
-29.500000,114.000000,8.000000
-29.500000,114.250000,8.000000
-29.500000,114.500000,8.000000
-29.500000,114.750000,8.000000
-29.500000,115.000000,8.000000
-29.500000,115.250000,8.000000
-29.500000,115.500000,8.000000
-29.500000,115.750000,8.000000
-29.500000,116.000000,8.000000
-29.500000,116.250000,8.000000
-29.500000,116.500000,8.000000
-29.500000,116.750000,8.000000
-29.500000,117.000000,8.000000
-29.500000,117.250000,8.000000
-29.500000,117.500000,8.000000
-29.500000,117.750000,8.000000
-29.500000,118.000000,8.000000
-29.500000,118.250000,8.000000
-29.500000,118.500000,8.000000
-29.500000,118.750000,8.000000
-29.500000,119.000000,8.000000
-29.500000,119.250000,8.000000
-29.500000,119.500000,8.000000
-29.500000,119.750000,8.000000
-29.500000,120.000000,8.000000
-29.500000,120.250000,8.000000
-29.500000,120.500000,8.000000
-29.500000,120.750000,8.000000
-29.500000,121.000000,8.000000
-29.500000,121.250000,8.000000
-29.500000,121.500000,8.000000
-29.500000,121.750000,8.000000
-29.500000,122.000000,8.000000
-29.500000,122.250000,8.000000
-29.500000,122.500000,8.000000
-29.500000,122.750000,8.000000
-29.500000,123.000000,8.000000
-29.500000,123.250000,8.000000
-29.500000,123.500000,8.000000
-29.500000,123.750000,8.000000
-29.500000,124.000000,8.000000
-29.500000,124.250000,8.000000
-29.500000,124.500000,8.000000
-29.500000,124.750000,8.000000
-29.500000,125.000000,8.000000
-29.500000,125.250000,8.000000
-29.500000,125.500000,8.000000
-29.500000,125.750000,8.000000
-29.500000,126.000000,8.000000
-29.500000,126.250000,8.000000
-29.500000,126.500000,8.000000
-29.500000,126.750000,8.000000
-29.500000,127.000000,8.000000
-29.500000,127.250000,8.000000
-29.500000,127.500000,8.000000
-29.500000,127.750000,8.000000
-29.500000,128.000000,8.000000
-29.500000,128.250000,8.000000
-29.500000,128.500000,8.000000
-29.500000,128.750000,8.000000
-29.500000,129.000000,8.000000
-29.500000,129.250000,8.000000
-29.500000,129.500000,8.000000
-29.500000,129.750000,8.000000
-29.500000,130.000000,8.000000
-29.500000,130.250000,8.000000
-29.500000,130.500000,8.000000
-29.500000,130.750000,8.000000
-29.500000,131.000000,8.000000
-29.500000,131.250000,8.000000
-29.500000,131.500000,8.000000
-29.500000,131.750000,8.000000
-29.500000,132.000000,8.000000
-29.500000,132.250000,8.000000
-29.500000,132.500000,8.000000
-29.500000,132.750000,8.000000
-29.500000,133.000000,8.000000
-29.500000,133.250000,8.000000
-29.500000,133.500000,8.000000
-29.500000,133.750000,8.000000
-29.500000,134.000000,8.000000
-29.500000,134.250000,8.000000
-29.500000,134.500000,8.000000
-29.500000,134.750000,8.000000
-29.500000,135.000000,8.000000
-29.500000,135.250000,9.000000
-29.500000,135.500000,9.000000
-29.500000,135.750000,9.000000
-29.500000,136.000000,9.000000
-29.500000,136.250000,9.000000
-29.500000,136.500000,9.000000
-29.500000,136.750000,9.000000
-29.500000,137.000000,9.000000
-29.500000,137.250000,9.000000
-29.500000,137.500000,9.000000
-29.500000,137.750000,8.000000
-29.500000,138.000000,8.000000
-29.500000,138.250000,8.000000
-29.500000,138.500000,8.000000
-29.500000,138.750000,8.000000
-29.500000,139.000000,8.000000
-29.500000,139.250000,8.000000
-29.500000,139.500000,8.000000
-29.500000,139.750000,8.000000
-29.500000,140.000000,8.000000
-29.500000,140.250000,8.000000
-29.500000,140.500000,8.000000
-29.500000,140.750000,8.000000
-29.500000,141.000000,8.000000
-29.500000,141.250000,8.000000
-29.500000,141.500000,8.000000
-29.500000,141.750000,8.000000
-29.500000,142.000000,8.000000
-29.500000,142.250000,8.000000
-29.500000,142.500000,8.000000
-29.500000,142.750000,8.000000
-29.500000,143.000000,8.000000
-29.500000,143.250000,8.000000
-29.500000,143.500000,8.000000
-29.500000,143.750000,8.000000
-29.500000,144.000000,8.000000
-29.500000,144.250000,8.000000
-29.500000,144.500000,8.000000
-29.500000,144.750000,8.000000
-29.500000,145.000000,8.000000
-29.500000,145.250000,8.000000
-29.500000,145.500000,8.000000
-29.500000,145.750000,8.000000
-29.500000,146.000000,8.000000
-29.500000,146.250000,8.000000
-29.500000,146.500000,8.000000
-29.500000,146.750000,8.000000
-29.500000,147.000000,8.000000
-29.500000,147.250000,8.000000
-29.500000,147.500000,8.000000
-29.500000,147.750000,8.000000
-29.500000,148.000000,8.000000
-29.500000,148.250000,9.000000
-29.500000,148.500000,9.000000
-29.500000,148.750000,9.000000
-29.500000,149.000000,9.000000
-29.500000,149.250000,9.000000
-29.500000,149.500000,9.000000
-29.500000,149.750000,8.000000
-29.500000,150.000000,8.000000
-29.500000,150.250000,8.000000
-29.500000,150.500000,8.000000
-29.500000,150.750000,8.000000
-29.500000,151.000000,8.000000
-29.500000,151.250000,7.000000
-29.500000,151.500000,7.000000
-29.500000,151.750000,7.000000
-29.500000,152.000000,7.000000
-29.500000,152.250000,7.000000
-29.500000,152.500000,7.000000
-29.500000,152.750000,7.000000
-29.500000,153.000000,7.000000
-29.500000,153.250000,7.000000
-29.500000,153.500000,7.000000
-29.500000,153.750000,7.000000
-29.500000,154.000000,7.000000
-29.500000,154.250000,7.000000
-29.500000,154.500000,7.000000
-29.500000,154.750000,7.000000
-29.500000,155.000000,7.000000
-29.500000,155.250000,7.000000
-29.500000,155.500000,7.000000
-29.500000,155.750000,7.000000
-29.500000,156.000000,7.000000
-29.500000,156.250000,7.000000
-29.750000,112.000000,8.000000
-29.750000,112.250000,8.000000
-29.750000,112.500000,8.000000
-29.750000,112.750000,8.000000
-29.750000,113.000000,8.000000
-29.750000,113.250000,8.000000
-29.750000,113.500000,8.000000
-29.750000,113.750000,8.000000
-29.750000,114.000000,8.000000
-29.750000,114.250000,8.000000
-29.750000,114.500000,8.000000
-29.750000,114.750000,8.000000
-29.750000,115.000000,8.000000
-29.750000,115.250000,8.000000
-29.750000,115.500000,8.000000
-29.750000,115.750000,8.000000
-29.750000,116.000000,8.000000
-29.750000,116.250000,8.000000
-29.750000,116.500000,8.000000
-29.750000,116.750000,8.000000
-29.750000,117.000000,8.000000
-29.750000,117.250000,8.000000
-29.750000,117.500000,8.000000
-29.750000,117.750000,8.000000
-29.750000,118.000000,8.000000
-29.750000,118.250000,8.000000
-29.750000,118.500000,8.000000
-29.750000,118.750000,8.000000
-29.750000,119.000000,8.000000
-29.750000,119.250000,8.000000
-29.750000,119.500000,8.000000
-29.750000,119.750000,8.000000
-29.750000,120.000000,8.000000
-29.750000,120.250000,8.000000
-29.750000,120.500000,8.000000
-29.750000,120.750000,8.000000
-29.750000,121.000000,8.000000
-29.750000,121.250000,8.000000
-29.750000,121.500000,8.000000
-29.750000,121.750000,8.000000
-29.750000,122.000000,8.000000
-29.750000,122.250000,8.000000
-29.750000,122.500000,8.000000
-29.750000,122.750000,8.000000
-29.750000,123.000000,8.000000
-29.750000,123.250000,8.000000
-29.750000,123.500000,8.000000
-29.750000,123.750000,8.000000
-29.750000,124.000000,8.000000
-29.750000,124.250000,8.000000
-29.750000,124.500000,8.000000
-29.750000,124.750000,8.000000
-29.750000,125.000000,8.000000
-29.750000,125.250000,8.000000
-29.750000,125.500000,8.000000
-29.750000,125.750000,8.000000
-29.750000,126.000000,8.000000
-29.750000,126.250000,8.000000
-29.750000,126.500000,8.000000
-29.750000,126.750000,8.000000
-29.750000,127.000000,8.000000
-29.750000,127.250000,8.000000
-29.750000,127.500000,8.000000
-29.750000,127.750000,8.000000
-29.750000,128.000000,8.000000
-29.750000,128.250000,8.000000
-29.750000,128.500000,8.000000
-29.750000,128.750000,8.000000
-29.750000,129.000000,8.000000
-29.750000,129.250000,8.000000
-29.750000,129.500000,8.000000
-29.750000,129.750000,8.000000
-29.750000,130.000000,8.000000
-29.750000,130.250000,8.000000
-29.750000,130.500000,8.000000
-29.750000,130.750000,8.000000
-29.750000,131.000000,8.000000
-29.750000,131.250000,8.000000
-29.750000,131.500000,8.000000
-29.750000,131.750000,8.000000
-29.750000,132.000000,8.000000
-29.750000,132.250000,8.000000
-29.750000,132.500000,8.000000
-29.750000,132.750000,8.000000
-29.750000,133.000000,8.000000
-29.750000,133.250000,8.000000
-29.750000,133.500000,8.000000
-29.750000,133.750000,8.000000
-29.750000,134.000000,8.000000
-29.750000,134.250000,8.000000
-29.750000,134.500000,8.000000
-29.750000,134.750000,8.000000
-29.750000,135.000000,8.000000
-29.750000,135.250000,9.000000
-29.750000,135.500000,9.000000
-29.750000,135.750000,9.000000
-29.750000,136.000000,9.000000
-29.750000,136.250000,9.000000
-29.750000,136.500000,9.000000
-29.750000,136.750000,9.000000
-29.750000,137.000000,9.000000
-29.750000,137.250000,9.000000
-29.750000,137.500000,9.000000
-29.750000,137.750000,9.000000
-29.750000,138.000000,8.000000
-29.750000,138.250000,8.000000
-29.750000,138.500000,8.000000
-29.750000,138.750000,8.000000
-29.750000,139.000000,8.000000
-29.750000,139.250000,8.000000
-29.750000,139.500000,8.000000
-29.750000,139.750000,8.000000
-29.750000,140.000000,8.000000
-29.750000,140.250000,8.000000
-29.750000,140.500000,8.000000
-29.750000,140.750000,8.000000
-29.750000,141.000000,8.000000
-29.750000,141.250000,8.000000
-29.750000,141.500000,8.000000
-29.750000,141.750000,8.000000
-29.750000,142.000000,8.000000
-29.750000,142.250000,8.000000
-29.750000,142.500000,8.000000
-29.750000,142.750000,8.000000
-29.750000,143.000000,8.000000
-29.750000,143.250000,8.000000
-29.750000,143.500000,8.000000
-29.750000,143.750000,8.000000
-29.750000,144.000000,8.000000
-29.750000,144.250000,8.000000
-29.750000,144.500000,8.000000
